nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
screw
cuda

trainscrew epoch1:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch16:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch16:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch16:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch16:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch16:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch16:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch16:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch16:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch16:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch16:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch16:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch16:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch16:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch16:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch16:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch16:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch16:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch16:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch16:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch16:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch16: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch16: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [16/200], loss:0.2374

trainscrew epoch17:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch17:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch17:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch17:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch17:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch17:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch17:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch17:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch17:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch17:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch17:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch17:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch17:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch17:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch17:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch17:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch17:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch17:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch17:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch17:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch17: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch17: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [17/200], loss:0.2283

trainscrew epoch18:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch18:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch18:  10%|█         | 2/20 [00:02<00:22,  1.28s/it]
trainscrew epoch18:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch18:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch18:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch18:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch18:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch18:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch18:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch18:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch18:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch18:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch18:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch18:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch18:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch18:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch18:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch18:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch18:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch18: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch18: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [18/200], loss:0.2233

trainscrew epoch19:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch19:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch19:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch19:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch19:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch19:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch19:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch19:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch19:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch19:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch19:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch19:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch19:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch19:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch19:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch19:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch19:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch19:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch19:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch19:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch19: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch19: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [19/200], loss:0.2198

trainscrew epoch20:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch20:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch20:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch20:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch20:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch20:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch20:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch20:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch20:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch20:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch20:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch20:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch20:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch20:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch20:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch20:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch20:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch20:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch20:  90%|█████████ | 18/20 [00:22<00:02,  1.28s/it]
trainscrew epoch20:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch20: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch20: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [20/200], loss:0.2120
Pixel Auroc:0.992, Sample Auroc0.925, Pixel Aupro0.969

trainscrew epoch21:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch21:   5%|▌         | 1/20 [00:01<00:23,  1.21s/it]
trainscrew epoch21:  10%|█         | 2/20 [00:02<00:21,  1.19s/it]
trainscrew epoch21:  15%|█▌        | 3/20 [00:03<00:20,  1.18s/it]
trainscrew epoch21:  20%|██        | 4/20 [00:04<00:18,  1.18s/it]
trainscrew epoch21:  25%|██▌       | 5/20 [00:05<00:17,  1.18s/it]
trainscrew epoch21:  30%|███       | 6/20 [00:07<00:16,  1.18s/it]
trainscrew epoch21:  35%|███▌      | 7/20 [00:08<00:15,  1.18s/it]
trainscrew epoch21:  40%|████      | 8/20 [00:09<00:14,  1.18s/it]
trainscrew epoch21:  45%|████▌     | 9/20 [00:10<00:12,  1.18s/it]
trainscrew epoch21:  50%|█████     | 10/20 [00:11<00:11,  1.18s/it]
trainscrew epoch21:  55%|█████▌    | 11/20 [00:12<00:10,  1.18s/it]
trainscrew epoch21:  60%|██████    | 12/20 [00:14<00:09,  1.18s/it]
trainscrew epoch21:  65%|██████▌   | 13/20 [00:15<00:08,  1.18s/it]
trainscrew epoch21:  70%|███████   | 14/20 [00:16<00:07,  1.18s/it]
trainscrew epoch21:  75%|███████▌  | 15/20 [00:17<00:05,  1.19s/it]
trainscrew epoch21:  80%|████████  | 16/20 [00:18<00:04,  1.19s/it]
trainscrew epoch21:  85%|████████▌ | 17/20 [00:20<00:03,  1.19s/it]
trainscrew epoch21:  90%|█████████ | 18/20 [00:21<00:02,  1.19s/it]
trainscrew epoch21:  95%|█████████▌| 19/20 [00:22<00:01,  1.21s/it]
trainscrew epoch21: 100%|██████████| 20/20 [00:23<00:00,  1.23s/it]
trainscrew epoch21: 100%|██████████| 20/20 [00:23<00:00,  1.19s/it]
epoch [21/200], loss:0.2067

trainscrew epoch22:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch22:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch22:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch22:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch22:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch22:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch22:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch22:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch22:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch22:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch22:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch22:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch22:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch22:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch22:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch22:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch22:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch22:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch22:  90%|█████████ | 18/20 [00:23<00:02,  1.28s/it]
trainscrew epoch22:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch22: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch22: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [22/200], loss:0.2051

trainscrew epoch23:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch23:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch23:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch23:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch23:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch23:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch23:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch23:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch23:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch23:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch23:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch23:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch23:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch23:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch23:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch23:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch23:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch23:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch23:  90%|█████████ | 18/20 [00:23<00:02,  1.27s/it]
trainscrew epoch23:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch23: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch23: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [23/200], loss:0.1956

trainscrew epoch24:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch24:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch24:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch24:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch24:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch24:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch24:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch24:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch24:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch24:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch24:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch24:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch24:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch24:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch24:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch24:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch24:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch24:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch24:  90%|█████████ | 18/20 [00:22<00:02,  1.28s/it]
trainscrew epoch24:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch24: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch24: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [24/200], loss:0.1927

trainscrew epoch25:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch25:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch25:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch25:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch25:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch25:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch25:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch25:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch25:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch25:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch25:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch25:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch25:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch25:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch25:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch25:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch25:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch25:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch25:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch25:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch25: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch25: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [25/200], loss:0.1884

trainscrew epoch26:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch26:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch26:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch26:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch26:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch26:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch26:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch26:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch26:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch26:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch26:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch26:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch26:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch26:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch26:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch26:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch26:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch26:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch26:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
